time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
[Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  |   df["patient"] = df["patient"].str.replace("[\-\.\|]", "_", regex=True)
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | Assuming unrestricted shared filesystem usage.
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | Building DAG of jobs...
ngs.code-1  | Using shell: /usr/bin/bash
ngs.code-1  | Provided cores: 8
ngs.code-1  | Rules claiming more threads will be scaled down.
ngs.code-1  | Job stats:
ngs.code-1  | job                             count
ngs.code-1  | ----------------------------  -------
ngs.code-1  | all                                 1
ngs.code-1  | r1_1_read_alignment                17
ngs.code-1  | r2_1_sam_to_bam                    17
ngs.code-1  | r2_2_sort_premerged_bams           17
ngs.code-1  | r2_3_merge_bams                    17
ngs.code-1  | r2_4_sorting_bam                   17
ngs.code-1  | r2_5_mark_duplicates               17
ngs.code-1  | r2_6_prepare_bqsr                  17
ngs.code-1  | r2_7_apply_bqsr                    17
ngs.code-1  | r2_8_bed_to_intervals               1
ngs.code-1  | r3_1_calculateHsMetrics            17
ngs.code-1  | r4_1_haplotypecaller               17
ngs.code-1  | r4_2_combinegvcfs                   1
ngs.code-1  | r4_3_genotypegvcfs                  1
ngs.code-1  | r4_4_selectvariants_snp             1
ngs.code-1  | r4_5_selectvariants_indel           1
ngs.code-1  | r4_6_variantfiltration_snp          1
ngs.code-1  | r4_7_variantfiltration_indel        1
ngs.code-1  | r4_8_mergevcfs                      1
ngs.code-1  | r4_9_deepvariant                   17
ngs.code-1  | r8_1_vep_germline_joint             1
ngs.code-1  | r8_2_vep_germline_individual       17
ngs.code-1  | r9_1_parse_vcf_individual          17
ngs.code-1  | r9_2_filter_tsv_individual         17
ngs.code-1  | r9_3_merge_tsv_to_xlsx              1
ngs.code-1  | total                             249
ngs.code-1  | 
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 8 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_9__L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_9__L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_9__grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_9__grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 140
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_9__grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Rare_3_H_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Rare_3_H_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Rare_3_H_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 50
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Rare_7_N_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Rare_7_N_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.L001.sam
